telefone,Empresa_login
"[phone]",apple
"[phone]",apple
"[phone]",apple
"[phone]",center
"[phone]",compjunior
"[phone]",compjunior
"[phone]",compushop
"[phone]",compushop
"[phone]",contron
"[phone]",contron
"[phone]",datacel
"[phone]",emakers
"[phone]",emakers
"[phone]",emakers
"[phone]",extra
"[phone]",francomp
"[phone]",francomp
"[phone]",google
"[phone]",google
"[phone]",infotech
"[phone]",infotech
"[phone]",magasyn
"[phone]",microsoft
"[phone]",microsoft
"[phone]",microsoft
"[phone]",pcenter
"[phone]",tuttistore
"[phone]",tuttistore
